URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/additional-instruction-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.95",SNOMEDCTAdditionalDosageInstructions,SNOMED CT Additional Dosage Instructions,"This value set includes all SNOMED CT Additional Dosage Instructions.","StructureDefinition/MedicationTreatmentLine","SCT"
http://hl7.org/fhir/ValueSet/administration-method-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.90,2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/MedicationTreatmentLine","SCT"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/MedicationOverview,StructureDefinition/MedicationTreatmentLine,StructureDefinition/ihe-ext-medication-productname,StructureDefinition/MedicationOverviewComposition,StructureDefinition/MedicationTreatment,StructureDefinition/IHEMedication","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/approach-site-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.346",SNOMEDCTAnatomicalStructureAdministrationSites,SNOMED CT Anatomical Structure for Administration Site Codes,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/MedicationTreatmentLine","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,5.0.0,active,"2.16.840.1.113883.4.642.3.620,2.16.840.1.113883.4.642.2.327,2.16.840.1.113883.4.642.3.612",BundleType,Bundle Type,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/MedicationOverview","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/care-plan-activity-performed,5.0.0,draft,"2.16.840.1.113883.4.642.3.3000",CarePlanActivityPerformed,Care Plan Activity Performed,"Example codes indicating the care plan activity that was performed. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/MedicationTreatment","SCT"
http://hl7.org/fhir/ValueSet/care-plan-category,5.0.0,draft,"2.16.840.1.113883.4.642.3.136,2.16.840.1.113883.4.642.2.67,2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/MedicationTreatment","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,5.0.0,draft,"2.16.840.1.113883.4.642.3.150,2.16.840.1.113883.4.642.3.141",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/MedicationTreatment","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/clinical-findings,5.0.0,draft,"2.16.840.1.113883.4.642.3.232,2.16.840.1.113883.4.642.3.227,2.16.840.1.113883.4.642.2.115",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/MedicationTreatment","SCT"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,5.0.0,draft,"2.16.840.1.113883.4.642.3.233,2.16.840.1.113883.4.642.3.238,2.16.840.1.113883.4.642.2.120",CompositionAttestationMode,Composition Attestation Mode,"The way in which a person authenticated a composition.","StructureDefinition/MedicationOverviewComposition","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/composition-status,5.0.0,draft,"2.16.840.1.113883.4.642.2.123,2.16.840.1.113883.4.642.3.236,2.16.840.1.113883.4.642.3.241",CompositionStatus,Composition Status,"The workflow/clinical status of the composition.","StructureDefinition/MedicationOverviewComposition","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/condition-code,5.0.0,draft,"2.16.840.1.113883.4.642.3.161,2.16.840.1.113883.4.642.2.72,2.16.840.1.113883.4.642.3.152",ConditionProblemDiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/MedicationTreatmentLine","SCT"
http://hl7.org/fhir/ValueSet/doc-section-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.232,2.16.840.1.113883.4.642.2.119,2.16.840.1.113883.4.642.3.237",DocumentSectionCodes,Document Section Codes,"Document section codes (LOINC codes used in CCDA sections).","StructureDefinition/MedicationOverviewComposition","LOINC"
